Date,SPY,SPUU
2024-02-14,0.009087705573172844,0.020081327720046227
2024-02-15,0.006899762881861227,0.010818579943462803
2024-02-16,-0.004980047327154513,-0.009562213374173512
2024-02-20,-0.005505339222626415,-0.0113374615548828
2024-02-21,0.0009057960839202739,0.0011645882418171993
2024-02-22,0.020695488735868794,0.04125280673921883
2024-02-23,0.0006898025412735986,0.003093905400640473
2024-02-26,-0.0036626145810860766,-0.00899588193264389
2024-02-27,0.0018577069964724746,0.003458082881920843
2024-02-28,-0.0013215899981383616,-0.004652386773031814
2024-02-29,0.0035949992608652614,0.008309509922012737
2024-03-01,0.009388165391919667,0.018714062947488896
2024-03-04,-0.001072451630714677,-0.00219086874448593
2024-03-05,-0.009994051340021848,-0.01967744611338451
2024-03-06,0.005067244692880557,0.009648539012066193
2024-03-07,0.009926422895233822,0.020136556968949115
2024-03-08,-0.0060022182752494935,-0.01221146520649563
2024-03-11,-0.0008598073563813591,-0.0028788547570585132
2024-03-12,0.01075732585423661,0.022927898494735643
2024-03-13,-0.0015674980723474619,-0.004648792149888115
2024-03-14,-0.001976794000640547,-0.005254477900941246
2024-03-15,-0.006866619988549205,-0.01467264791402001
2024-03-18,0.005943082248140996,0.013274501775512038
2024-03-19,0.005557245571221614,0.011035311172813866
2024-03-20,0.009249203393659977,0.01565232336037936
2024-03-21,0.0033047229617975127,0.009591036597956348
2024-03-22,-0.001895788451977909,-0.0038974536636064983
2024-03-25,-0.0027628666547124814,-0.006765493018449087
2024-03-26,-0.0018469745163658402,-0.004267524205084472
2024-03-27,0.008403908996592158,0.015494870941691108
2024-03-28,-0.00019116498755356037,0.0007304331913229323
